generating msmc input file with 2 haplotypes
adding mask: formsmc2_in//LG-1/scaffold_1/out_mask.bed.gz
processing pos 1000000
processing pos 2000000
processing pos 3000000
processing pos 4000000
processing pos 5000000
processing pos 6000000
processing pos 7000000
processing pos 8000000
processing pos 9000000
processing pos 10000000
processing pos 11000000
processing pos 12000000
processing pos 13000000
processing pos 14000000
processing pos 15000000
processing pos 16000000
processing pos 17000000
processing pos 18000000
processing pos 19000000
processing pos 20000000
processing pos 21000000
processing pos 22000000
processing pos 23000000
processing pos 24000000
processing pos 25000000
processing pos 26000000
processing pos 27000000
processing pos 28000000
processing pos 29000000
processing pos 30000000
processing pos 31000000
processing pos 32000000
processing pos 33000000
processing pos 34000000
processing pos 35000000
processing pos 36000000
processing pos 37000000
processing pos 38000000
processing pos 39000000
processing pos 40000000
processing pos 41000000
processing pos 42000000
processing pos 43000000
processing pos 44000000
processing pos 45000000
processing pos 46000000
processing pos 47000000
processing pos 48000000
processing pos 49000000
processing pos 50000000
processing pos 51000000
processing pos 52000000
processing pos 53000000
processing pos 54000000
processing pos 55000000
processing pos 56000000
processing pos 57000000
processing pos 58000000
processing pos 59000000
processing pos 60000000
processing pos 61000000
processing pos 62000000
processing pos 63000000
processing pos 64000000
processing pos 65000000
processing pos 66000000
processing pos 67000000
processing pos 68000000
processing pos 69000000
processing pos 70000000
processing pos 71000000
processing pos 72000000
processing pos 73000000
processing pos 74000000
